Data zlecenia	Data wyceny	Nazwa funduszu	Typ transakcji	Status	Kwota	Kwota jednostka	Wartosc po transakcji	Cena daty zlecenia	Cena daty wyceny
2019-11-25	2019-12-10	NN (L) Globalny Spółek Dywidendowych	nabycie	zrealizowana	60.0	PLN	60.0	254.87	253.84
2019-11-25	2019-12-10	NN (L) Globalny Długu Korporacyjnego	nabycie	zrealizowana	150.0	PLN	150.0	184.47	186.16
2019-11-25	2019-12-10	NN Stabilnego Wzrostu	nabycie	zrealizowana	90.0	PLN	90.0	272.85	270.26
2019-11-25	2019-12-10	NN (L) Globalny Spółek Dywidendowych	nabycie	zrealizowana	141.74	PLN	141.74	254.87	253.84
2019-11-25	2019-12-10	NN (L) Globalny Długu Korporacyjnego	nabycie	zrealizowana	354.34	PLN	354.34	184.47	186.16
2019-11-25	2019-12-10	NN Stabilnego Wzrostu	nabycie	zrealizowana	212.6	PLN	212.6	272.85	270.26
2019-12-27	2020-01-16	NN (L) Globalny Spółek Dywidendowych	nabycie	zrealizowana	60.0	PLN	122.14	260.53	262.38
2019-12-27	2020-01-16	NN (L) Globalny Długu Korporacyjnego	nabycie	zrealizowana	150.0	PLN	302.63	188.26	189.19
2019-12-27	2020-01-16	NN Stabilnego Wzrostu	nabycie	zrealizowana	90.0	PLN	181.43	273.27	274.02
2019-12-27	2020-01-16	NN (L) Globalny Spółek Dywidendowych	nabycie	zrealizowana	144.88	PLN	291.67	260.53	262.38
2019-12-27	2020-01-16	NN (L) Globalny Długu Korporacyjnego	nabycie	zrealizowana	362.19	PLN	722.75	188.26	189.19
2019-12-27	2020-01-16	NN Stabilnego Wzrostu	nabycie	zrealizowana	217.32	PLN	433.31	273.27	274.02
2020-02-10	2020-03-02	NN (L) Globalny Spółek Dywidendowych	nabycie	zrealizowana	60.0	PLN	170.81	266.31	237.48
2020-02-10	2020-03-02	NN (L) Globalny Długu Korporacyjnego	nabycie	zrealizowana	150.0	PLN	446.14	188.75	184.83
2020-02-10	2020-03-02	NN Stabilnego Wzrostu	nabycie	zrealizowana	90.0	PLN	268.44	273.93	268.83
2020-02-10	2020-03-02	NN (L) Globalny Spółek Dywidendowych	nabycie	zrealizowana	141.74	PLN	406.36	266.31	237.48
2020-02-10	2020-03-02	NN (L) Globalny Długu Korporacyjnego	nabycie	zrealizowana	354.34	PLN	1061.59	188.75	184.83
2020-02-10	2020-03-02	NN Stabilnego Wzrostu	nabycie	zrealizowana	212.6	PLN	638.77	273.93	268.83
2020-04-03	2020-04-07	NN (L) Globalny Spółek Dywidendowych	nabycie	zrealizowana	60.0	PLN	207.52	194.1	204.71
2020-04-03	2020-04-07	NN (L) Globalny Długu Korporacyjnego	nabycie	zrealizowana	150.0	PLN	539.73	159.45	161.25
2020-04-03	2020-04-07	NN Stabilnego Wzrostu	nabycie	zrealizowana	90.0	PLN	350.63	258.57	260.49
2020-04-03	2020-04-07	NN (L) Globalny Spółek Dywidendowych	nabycie	zrealizowana	141.74	PLN	492.7	194.1	204.71
2020-04-03	2020-04-07	NN (L) Globalny Długu Korporacyjnego	nabycie	zrealizowana	354.34	PLN	1281.7	159.45	161.25
2020-04-03	2020-04-07	NN Stabilnego Wzrostu	nabycie	zrealizowana	212.6	PLN	832.78	258.57	260.49
2020-03-06	2020-04-07	NN (L) Globalny Spółek Dywidendowych	nabycie	zrealizowana	60.0	PLN	267.52	226.15	204.71
2020-03-06	2020-04-07	NN (L) Globalny Długu Korporacyjnego	nabycie	zrealizowana	150.0	PLN	689.73	183.23	161.25
2020-03-06	2020-04-07	NN Stabilnego Wzrostu	nabycie	zrealizowana	90.0	PLN	440.63	267.98	260.49
